test_name,lab_name,city,price,rating,url
"Thyroid Profile (T3, T4, TSH)",Thyrocare,Kolkata,399,,https://www.thyrocare.com/profile/t3-t4-ustsh
"Thyroid Profile (T3, T4, TSH)",Thyrocare,Hyderabad,399,,https://www.thyrocare.com/profile/t3-t4-ustsh
"Thyroid Profile (T3, T4, TSH)",Thyrocare,Pune,399,,https://www.thyrocare.com/profile/t3-t4-ustsh
"Thyroid Profile (T3, T4, TSH)",Thyrocare,Ahmedabad,399,,https://www.thyrocare.com/profile/t3-t4-ustsh
"Thyroid Profile (T3, T4, TSH)",Metropolis,Delhi,425,,https://www.metropolisindia.com/parameter/mumbai/thyroid-profile-total
"Thyroid Profile (T3, T4, TSH)",Metropolis,Mumbai,600,,https://www.metropolisindia.com/parameter/mumbai/thyroid-profile-total
"Thyroid Profile (T3, T4, TSH)",Metropolis,Bangalore,575,,https://www.metropolisindia.com/parameter/mumbai/thyroid-profile-total
"Thyroid Profile (T3, T4, TSH)",Metropolis,Chennai,625,,https://www.metropolisindia.com/parameter/mumbai/thyroid-profile-total
Uric Acid,Tata 1mg,Delhi,159,,https://www.1mg.com/labs/test/uric-acid-serum-1747
Uric Acid,Tata 1mg,Mumbai,179,,https://www.1mg.com/labs/test/uric-acid-serum-1747
Uric Acid,Tata 1mg,Bangalore,179,,https://www.1mg.com/labs/test/uric-acid-serum-1747
Uric Acid,Tata 1mg,Kolkata,139,,https://www.1mg.com/labs/test/uric-acid-serum-1747
Uric Acid,Tata 1mg,Hyderabad,160,,https://www.1mg.com/labs/test/uric-acid-serum-1747
Uric Acid,Thyrocare,Delhi,216,,https://www.thyrocare.com/test/uric-acid
Uric Acid,Thyrocare,Mumbai,216,,https://www.thyrocare.com/test/uric-acid
Uric Acid,Thyrocare,Bangalore,216,,https://www.thyrocare.com/test/uric-acid
Uric Acid,Thyrocare,Chennai,216,,https://www.thyrocare.com/test/uric-acid
Uric Acid,Thyrocare,Kolkata,216,,https://www.thyrocare.com/test/uric-acid
Uric Acid,Thyrocare,Hyderabad,216,,https://www.thyrocare.com/test/uric-acid
Uric Acid,Thyrocare,Pune,216,,https://www.thyrocare.com/test/uric-acid
Uric Acid,Thyrocare,Ahmedabad,216,,https://www.thyrocare.com/test/uric-acid
Uric Acid,Metropolis,Mumbai,270,,https://www.metropolisindia.com/parameter/mumbai/uric-acid-serum
Urine Routine,Tata 1mg,Bangalore,159,,https://www.1mg.com/labs/test/urine-routine-microscopy-r-m-1738
Urine Routine,Thyrocare,Delhi,500,,https://www.thyrocare.com/profile/complete-urine-analysis
Urine Routine,Thyrocare,Mumbai,500,,https://www.thyrocare.com/profile/complete-urine-analysis
Urine Routine,Thyrocare,Bangalore,500,,https://www.thyrocare.com/profile/complete-urine-analysis
Urine Routine,Thyrocare,Chennai,500,,https://www.thyrocare.com/profile/complete-urine-analysis
Urine Routine,Thyrocare,Kolkata,500,,https://www.thyrocare.com/profile/complete-urine-analysis
Urine Routine,Thyrocare,Hyderabad,500,,https://www.thyrocare.com/profile/complete-urine-analysis
Urine Routine,Thyrocare,Pune,500,,https://www.thyrocare.com/profile/complete-urine-analysis
Urine Routine,Thyrocare,Ahmedabad,500,,https://www.thyrocare.com/profile/complete-urine-analysis
Urine Routine,Metropolis,Delhi,175,,https://www.metropolisindia.com/parameter/mumbai/urine-routine-microscopy
Urine Routine,Metropolis,Mumbai,200,,https://www.metropolisindia.com/parameter/mumbai/urine-routine-microscopy
Urine Routine,Metropolis,Bangalore,175,,https://www.metropolisindia.com/parameter/mumbai/urine-routine-microscopy
Urine Routine,Metropolis,Chennai,175,,https://www.metropolisindia.com/parameter/mumbai/urine-routine-microscopy
Urine Routine,Metropolis,Pune,175,,https://www.metropolisindia.com/parameter/mumbai/urine-routine-microscopy
Urine Routine,Metropolis,Ahmedabad,175,,https://www.metropolisindia.com/parameter/mumbai/urine-routine-microscopy
Vitamin B12,Tata 1mg,Delhi,680,,https://www.1mg.com/labs/test/vitamin-b12-cyanocobalamin-3863
Vitamin B12,Tata 1mg,Mumbai,680,,https://www.1mg.com/labs/test/vitamin-b12-cyanocobalamin-3863
Vitamin B12,Tata 1mg,Bangalore,679,,https://www.1mg.com/labs/test/vitamin-b12-cyanocobalamin-3863
Vitamin B12,Tata 1mg,Hyderabad,359,,https://www.1mg.com/labs/test/vitamin-b12-cyanocobalamin-3863
Vitamin B12,Tata 1mg,Pune,679,,https://www.1mg.com/labs/test/vitamin-b12-cyanocobalamin-3863
Vitamin B12,Thyrocare,Delhi,1337,,https://www.thyrocare.com/test/vitamin-b-12
Vitamin B12,Thyrocare,Mumbai,1337,,https://www.thyrocare.com/test/vitamin-b-12
Vitamin B12,Thyrocare,Bangalore,1337,,https://www.thyrocare.com/test/vitamin-b-12
Vitamin B12,Thyrocare,Chennai,1337,,https://www.thyrocare.com/test/vitamin-b-12
Vitamin B12,Thyrocare,Kolkata,1337,,https://www.thyrocare.com/test/vitamin-b-12
Vitamin B12,Thyrocare,Hyderabad,1337,,https://www.thyrocare.com/test/vitamin-b-12
Vitamin B12,Thyrocare,Pune,1337,,https://www.thyrocare.com/test/vitamin-b-12
Vitamin B12,Thyrocare,Ahmedabad,1337,,https://www.thyrocare.com/test/vitamin-b-12
Vitamin B12,Metropolis,Mumbai,1250,,https://www.metropolisindia.com/parameter/mumbai/vitamin-b12-cyanocobalamin
Vitamin D,Tata 1mg,Delhi,499,,https://www.1mg.com/labs/test/vitamin-d-total-25-hydroxy-3825
Vitamin D,Tata 1mg,Mumbai,499,,https://www.1mg.com/labs/test/vitamin-d-total-25-hydroxy-3825
Vitamin D,Tata 1mg,Bangalore,649,,https://www.1mg.com/labs/test/vitamin-d-total-25-hydroxy-3825
Vitamin D,Tata 1mg,Kolkata,649,,https://www.1mg.com/labs/test/vitamin-d-total-25-hydroxy-3825
Vitamin D,Tata 1mg,Hyderabad,308,,https://www.1mg.com/labs/test/vitamin-d-total-25-hydroxy-3825
Vitamin D,Thyrocare,Delhi,1199,,https://www.thyrocare.com/test/25-oh-vitamin-d-total
Vitamin D,Thyrocare,Mumbai,1199,,https://www.thyrocare.com/test/25-oh-vitamin-d-total
Vitamin D,Thyrocare,Bangalore,1199,,https://www.thyrocare.com/test/25-oh-vitamin-d-total
Vitamin D,Thyrocare,Chennai,1199,,https://www.thyrocare.com/test/25-oh-vitamin-d-total
Vitamin D,Thyrocare,Kolkata,1199,,https://www.thyrocare.com/test/25-oh-vitamin-d-total
Vitamin D,Thyrocare,Hyderabad,1199,,https://www.thyrocare.com/test/25-oh-vitamin-d-total
Vitamin D,Thyrocare,Pune,1199,,https://www.thyrocare.com/test/25-oh-vitamin-d-total
Vitamin D,Thyrocare,Ahmedabad,1199,,https://www.thyrocare.com/test/25-oh-vitamin-d-total
Vitamin D,Metropolis,Delhi,1400,,https://www.metropolisindia.com/parameter/mumbai/vitamin-d-total-25-hydroxy
Vitamin D,Metropolis,Mumbai,1800,,https://www.metropolisindia.com/parameter/mumbai/vitamin-d-total-25-hydroxy
Vitamin D,Metropolis,Bangalore,1400,,https://www.metropolisindia.com/parameter/mumbai/vitamin-d-total-25-hydroxy
Vitamin D,Metropolis,Chennai,1400,,https://www.metropolisindia.com/parameter/mumbai/vitamin-d-total-25-hydroxy
Vitamin D,Metropolis,Pune,1400,,https://www.metropolisindia.com/parameter/mumbai/vitamin-d-total-25-hydroxy
Vitamin D,Metropolis,Ahmedabad,1400,,https://www.metropolisindia.com/parameter/mumbai/vitamin-d-total-25-hydroxy
